Estado,Núm Pedido
"RJ",62734
"RS",62735
"RS",62735
"RS",62735
"RS",62735
"RS",62735
"RS",62735
"RS",62735
"RS",62735
"RS",62735
"RS",62735
"RS",62735
"RS",62735
"RS",62735
"RS",62735
"RS",62735
"RS",62735
"RS",62735
"RS",62735
"DF",62736
"DF",62736
"DF",62736
"DF",62736
"DF",62736
"DF",62736
"DF",62736
"DF",62736
"DF",62736
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"BA",62737
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"SP",62738
"MG",62739
"MG",62739
"MG",62739
"MG",62739
"MG",62739
"MG",62739
"MG",62739
"MG",62739
"MG",62739
"MG",62739
"MG",62739
"MG",62739
"MG",62739
"MG",62739
"MG",62739
"MG",62739
"MT",62740
"MT",62740
"MT",62740
"MT",62740
"MT",62740
"MT",62740
"MT",62740
"MT",62740
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"PA",62741
"RS",62742
"RS",62742
"RS",62742
"RS",62742
"RS",62742
"MG",62743
"MG",62743
"MG",62743
"MG",62743
"MG",62743
"MG",62743
"MG",62743
"MG",62743
"MG",62743
"MG",62743
"MG",62743
"MG",62745
"MG",62745
"MG",62745
"MG",62745
"SC",62746
"SC",62746
"SC",62746
"SC",62746
"SC",62746
"SC",62746
"SC",62746
"SC",62746
"SC",62746
"SC",62746
"SC",62746
"SC",62746
"SC",62746
"SC",62746
"SC",62746
"SC",62746
"SC",62746
"SC",62746
"BA",62747
"BA",62747
"BA",62747
"BA",62747
"BA",62747
"BA",62747
"BA",62747
"BA",62747
"BA",62747
"BA",62747
"SP",62750
"SP",62750
"SP",62750
"SP",62750
"SP",62750
"SP",62750
"SP",62750
"SP",62750
"SP",62750
"MG",62752
"MG",62752
"MG",62752
"MG",62752
"MG",62752
"MG",62752
"MG",62752
"MG",62752
"MG",62752
"MG",62752
"MG",62752
"MG",62752
"MG",62752
"MG",62752
"RS",62753
"RS",62753
"RS",62753
"RS",62753
"RS",62753
"RS",62753
"RS",62753
"RS",62753
"RS",62753
"RS",62753
"RS",62753
"RS",62753
"RS",62753
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"MG",62756
"SP",62757
"SP",62757
"SP",62757
"SP",62757
"SP",62757
"SP",62757
"SP",62757
"MG",62758
"MG",62758
"MG",62758
"MG",62758
"MG",62758
"MG",62758
"MG",62758
"MG",62758
"MG",62758
"MG",62758
"MG",62758
"MG",62758
"MG",62758
"MG",62758
"MG",62758
"MG",62758
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"DF",62764
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"AP",62765
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62767
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"SP",62769
"BA",62771
"BA",62771
"BA",62771
"BA",62771
"BA",62771
"BA",62771
"BA",62771
"MG",62772
"MG",62772
"MG",62772
"MG",62772
"MG",62772
"MG",62772
"MG",62772
"PE",62776
"PE",62776
"PE",62776
"PE",62776
"PE",62776
"PE",62776
"PE",62776
"PE",62776
"PE",62776
"PE",62776
"SP",62777
"SP",62777
"SP",62777
"SP",62777
"SP",62777
"SP",62777
"PA",62778
"PA",62778
"PA",62778
"PA",62778
"PA",62778
"PA",62778
"PA",62778
"PA",62778
"PA",62778
"PA",62778
"PA",62778
"PA",62778
"PA",62778
"PA",62778
"PA",62778
"PA",62778
"PA",62778
"PA",62778
"SP",62779
"SP",62779
"SP",62779
"SP",62779
"SP",62779
"SP",62779
"SP",62779
"SP",62782
"SP",62782
"SP",62782
"SP",62782
"SP",62782
"SP",62784
"SP",62784
"SP",62784
"SP",62784
"SP",62784
"SP",62784
"SP",62784
"SP",62785
"SP",62785
"SP",62785
"SP",62785
"SP",62785
"SP",62785
"SP",62785
"SP",62786
"SP",62786
"SP",62786
"SP",62786
"SP",62786
"SP",62786
"SP",62786
"SP",62786
"MG",62787
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"BA",62789
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"DF",62792
"MG",62793
"MG",62793
"MG",62793
"MG",62793
"MG",62793
"MG",62793
"MG",62793
"MG",62793
"MG",62793
"MG",62793
"MG",62793
"MG",62793
"MG",62793
"MG",62793
"SP",62794
"SP",62794
"SP",62794
"SP",62794
"SP",62794
"SP",62794
"SP",62794
"SP",62794
"SP",62796
"SP",62796
"SP",62796
"SP",62796
"SP",62796
"SP",62796
"SP",62796
"SP",62796
"SP",62796
"SP",62796
"SP",62796
"SP",62796
"SP",62796
"SP",62797
"SP",62797
"SP",62797
"SP",62797
"SP",62797
"SP",62797
"SP",62797
"SP",62797
"SP",62797
"SP",62797
"SP",62797
"SP",62797
"SP",62797
"SP",62797
"SP",62797
"SP",62799
"SP",62799
"SP",62799
"SP",62799
"SP",62799
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"TO",62801
"SP",62802
"SP",62802
"SP",62802
"SP",62802
"SP",62802
"SP",62802
"SP",62802
"SP",62802
"SP",62802
"SP",62802
"SP",62802
"SP",62802
"SP",62802
"PR",62803
"PR",62803
"MG",62805
"MG",62805
"MG",62805
"MG",62805
"MG",62805
"MG",62805
"MG",62805
"MG",62805
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"AM",62806
"MG",62807
"MG",62807
"MG",62807
"MG",62807
"MG",62807
"SP",62808
"SP",62808
"SP",62808
"SP",62808
"PR",62809
"PR",62809
"PR",62809
"PR",62809
"PR",62809
"PR",62809
"PR",62809
"PR",62809
"PR",62809
"PR",62809
"PR",62809
"PR",62809
"PR",62809
"PR",62809
"PR",62809
"PR",62810
"PR",62810
"PR",62810
"PR",62810
"PR",62810
"PR",62810
"PR",62810
"PR",62810
"PR",62810
"PR",62810
"PR",62810
"RN",62811
"RN",62811
"RN",62811
"RN",62811
"RN",62811
"RN",62811
"RN",62811
"RN",62811
"RN",62811
"RN",62811
"SP",62812
"SP",62812
"SP",62812
"SP",62812
"SP",62812
"SP",62812
"SP",62812
"SP",62812
"SP",62812
"SP",62812
"SP",62812
"SP",62812
"SP",62812
"SP",62812
"SP",62812
"SP",62814
"SP",62814
"SP",62814
"SP",62814
"SP",62814
"SP",62814
"SP",62814
"SP",62814
"SP",62814
"SP",62814
"SP",62814
"SP",62815
"SP",62815
"SP",62815
"SP",62815
"SP",62815
"SP",62815
"SP",62815
"SP",62815
"SP",62815
"SP",62815
"SP",62815
"SP",62815
"SP",62815
"SP",62815
"SP",62815
"SP",62815
"SP",62815
"SE",62816
"SE",62816
"SE",62816
"SE",62816
"SE",62816
"SE",62816
"SE",62816
"SE",62816
"SE",62816
"SE",62816
"SE",62816
"SE",62816
"SE",62816
"SE",62816
"SE",62816
"SE",62816
"SE",62816
"SC",62817
"SC",62817
"SC",62817
"SC",62817
"SC",62817
"SP",62820
"SP",62820
"SP",62820
"SP",62820
"SP",62820
"SP",62820
"SP",62820
"SP",62820
"SP",62820
"SP",62820
"SP",62820
"SP",62820
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"PE",62821
"SP",62822
"SP",62822
"SP",62822
"SP",62822
"SP",62822
"SP",62822
"SP",62822
"SP",62822
"SP",62822
"SP",62822
"RJ",62823
"RJ",62823
"RJ",62823
"RJ",62823
"RJ",62823
"RJ",62823
"RJ",62823
"RJ",62823
"RJ",62823
"RJ",62823
"RJ",62823
"RJ",62823
"RJ",62823
"RJ",62823
"RJ",62823
"RJ",62823
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62826
"RJ",62828
"RJ",62828
"RJ",62828
"RJ",62828
"RJ",62828
"RJ",62828
"RJ",62828
"MG",62832
"MG",62832
"MG",62832
"MG",62832
"MG",62832
"MG",62832
"MG",62832
"MG",62832
"MG",62832
"MG",62832
"MG",62832
"MG",62832
"MG",62832
"MG",62832
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MG",62833
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"MA",62834
"SP",62838
"SP",62838
"SP",62838
"SP",62838
"SP",62838
"SP",62838
"SP",62838
"SP",62838
"SP",62838
"SP",62838
"SP",62838
"SP",62838
"SP",62839
"SP",62839
"SP",62839
"SP",62839
"SP",62839
"SP",62839
"SP",62839
"SP",62839
"SP",62839
"SP",62839
"SP",62839
"SP",62839
"SP",62839
"SP",62839
"SP",62839
"SP",62839
"SP",62839
"SP",62840
"SP",62840
"SP",62840
"SP",62840
"SP",62840
"SP",62840
"SP",62840
"SP",62840
"RJ",62841
"RJ",62841
"RJ",62841
"RJ",62841
"RJ",62841
"RJ",62841
"RJ",62841
"RJ",62841
"RJ",62841
"RJ",62841
"RJ",62841
"RJ",62841
"SC",62842
"SC",62842
"SC",62842
"SC",62842
"SC",62842
"SC",62842
"SC",62842
"SC",62842
"SC",62842
"SC",62842
"SC",62842
"SC",62842
"SC",62842
"SC",62842
"SC",62842
"SC",62842
"SC",62842
"SC",62842
"SP",62844
"SP",62844
"SP",62844
"SP",62844
"SP",62844
"SP",62844
"SP",62844
"SP",62844
"SP",62844
"SP",62844
"PE",62846
"PE",62846
"PE",62846
"PE",62846
"PE",62846
"PE",62846
"PE",62846
"PE",62846
"PE",62846
"PE",62846
"PE",62846
"PE",62846
"PE",62846
"PE",62846
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"SP",62848
"RJ",62849
"RJ",62849
"RJ",62849
"RJ",62849
"RJ",62849
"RJ",62849
"RJ",62849
"RJ",62849
"RJ",62849
"RJ",62849
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"RJ",62852
"MG",62853
"MG",62853
"MG",62853
"MG",62853
"MG",62853
"MG",62853
"MG",62853
"MG",62853
"MG",62853
"MG",62853
"MG",62853
"MG",62853
"MG",62853
"MG",62853
"MG",62853
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"SP",62855
"PE",62857
"PE",62857
"PE",62857
"PE",62857
"PE",62857
"PE",62857
"MT",62858
"MT",62858
"MT",62858
"MT",62858
"MT",62858
"MT",62858
"MT",62858
"MT",62858
"MT",62858
"MT",62858
"MT",62858
"MT",62858
"MT",62858
"MT",62858
"MT",62858
"MT",62858
"MT",62858
"MG",62862
"MG",62862
"MG",62862
"MG",62862
"MG",62862
"MG",62862
"MG",62862
"MG",62862
"MG",62862
"MG",62862
"MG",62862
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"SP",62863
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"MG",62864
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"RJ",62865
"SP",62867
"SP",62867
"SP",62867
"SP",62867
"SP",62867
"SP",62867
"SP",62867
"SP",62867
"SP",62867
"SP",62867
"SP",62867
"SP",62867
"SP",62867
"SP",62867
"SP",62867
"SP",62867
"SP",62867
"SP",62868
"SP",62868
"SP",62868
"SP",62868
"SP",62868
"SP",62868
"SP",62868
"SP",62868
"SP",62868
"SP",62868
"SP",62868
"SP",62868
"RS",62869
"RS",62869
"RS",62869
"RS",62869
"RS",62869
"RS",62869
"SP",62870
"SP",62870
"SP",62870
"SP",62870
"SP",62870
"SP",62870
"SP",62870
"SP",62870
"SP",62870
"SP",62870
"SP",62870
"SP",62870
"SP",62870
"SP",62870
"SP",62870
"SP",62870
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"SP",62871
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"RS",62874
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"PB",62875
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"DF",62876
"SP",62878
"SP",62878
"SP",62878
"SP",62878
"SP",62878
"SP",62878
"SP",62878
"SP",62878
"SP",62878
"SP",62878
"SP",62878
"SP",62878
"SP",62878
"SP",62878
"SP",62879
"SP",62879
"SP",62879
"SP",62879
"SP",62879
"SP",62879
"SP",62879
"SP",62879
"SP",62879
"SP",62879
"SP",62879
"MG",62882
"MG",62882
"MG",62882
"MG",62882
"MG",62882
"MG",62882
"MG",62882
"SE",62883
"SE",62883
"SE",62883
"SE",62883
"SE",62883
"SE",62883
"SE",62883
"SE",62883
"SE",62883
"SE",62883
"SE",62883
"SE",62883
"SE",62883
"SE",62883
"SE",62883
"SE",62883
"SE",62883
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"BA",62884
"PR",62887
"PR",62887
"PR",62887
"PR",62887
"PR",62887
"PR",62887
"PR",62887
"PR",62887
"PR",62887
"PR",62887
"PR",62887
"PR",62887
"PR",62887
"PR",62887
"PR",62887
"PR",62887
"PR",62887
"SP",62889
"SP",62889
"SP",62889
"SP",62889
"SP",62889
"SP",62889
"SP",62889
"SP",62889
"SP",62889
"SP",62889
"SP",62889
"SP",62889
"SP",62889
"SP",62889
"PR",62890
"PR",62890
"PR",62890
"PR",62890
"PR",62890
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"MG",62891
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"SP",62894
"GO",62895
"GO",62895
"GO",62895
"GO",62895
"GO",62895
"GO",62895
"GO",62895
"GO",62895
"GO",62895
"GO",62895
"GO",62895
"GO",62895
"GO",62895
"GO",62895
"GO",62895
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"RN",62899
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62901
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"SP",62902
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"PB",62903
"RS",62904
"RS",62904
"RS",62904
"RO",62906
"RO",62906
"RO",62906
"RO",62906
"RO",62906
"RO",62906
"BA",62907
"BA",62907
"BA",62907
"BA",62907
"BA",62907
"BA",62907
"BA",62907
"BA",62907
"BA",62907
"BA",62907
"BA",62907
"BA",62907
"BA",62907
"BA",62907
"BA",62907
"SP",62908
"SP",62908
"SP",62908
"SP",62908
"SP",62908
"SP",62908
"SP",62908
"SP",62908
"SP",62908
"SP",62908
"SP",62908
"PR",62910
"PR",62910
"PR",62910
"PR",62910
"PR",62910
"PR",62910
"PR",62910
"PR",62910
"PR",62910
"PR",62910
"PR",62910
"PR",62910
"PR",62910
"PR",62910
"PR",62910
"PR",62910
"PR",62910
"MG",62911
"MG",62911
"MG",62911
"MG",62911
"MG",62911
"MG",62911
"MG",62911
"MG",62911
"MG",62911
"MG",62911
"MG",62911
"MG",62911
"MG",62911
"MG",62911
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"CE",62912
"SC",62915
"SC",62915
"SC",62915
"SC",62915
"SC",62915
"SC",62915
"SP",62916
"SP",62916
"SP",62916
"SP",62916
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"CE",62917
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"SP",62919
"AM",62921
"AM",62921
"AM",62921
"AM",62921
"AM",62921
"AM",62921
"AM",62921
"AM",62921
"AM",62921
"AM",62921
"AM",62921
"PR",62922
"PR",62922
"PR",62922
"PR",62922
"PR",62922
"PR",62922
"PR",62922
"PR",62922
"PR",62922
"PR",62922
"PR",62922
"PR",62922
"PR",62922
"PR",62922
"PR",62922
"SP",62924
"SP",62924
"SP",62924
"SP",62924
"SP",62924
"SP",62924
"SP",62924
"SP",62924
"SE",62925
"SE",62925
"SE",62925
"SE",62925
"SE",62925
"SE",62925
"SE",62925
"SE",62925
"SE",62925
"SE",62925
"SE",62925
"SE",62925
"SE",62925
"MG",62926
"MG",62926
"MG",62926
"MG",62926
"MG",62926
"MG",62926
"MG",62926
"MG",62926
"MG",62926
"MG",62926
"MG",62926
"MG",62926
"MG",62926
"MG",62926
"MG",62926
"MG",62926
"MG",62926
"ES",62929
"ES",62929
"ES",62929
"ES",62929
"ES",62929
"ES",62929
"ES",62929
"DF",62933
"DF",62933
"DF",62933
"DF",62933
"DF",62933
"DF",62933
"DF",62933
"DF",62933
"DF",62933
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62934
"RJ",62935
"RJ",62935
"RJ",62935
"RJ",62935
"RJ",62935
"RJ",62935
"RJ",62935
"RJ",62935
"RJ",62935
"RJ",62935
"RJ",62935
"RJ",62935
"RJ",62935
"RJ",62935
"RJ",62935
"RJ",62935
"RJ",62935
"RJ",62935
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"MG",62936
"RR",62937
"RR",62937
"RR",62937
"RR",62937
"RR",62937
"RR",62937
"RR",62937
"RR",62937
"RR",62937
"RR",62937
"RR",62937
"RR",62937
"RR",62937
"RR",62937
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"RJ",62938
"SP",62939
"SP",62939
"SP",62939
"SP",62939
"SP",62939
"SP",62939
"MS",62940
"MS",62940
"MS",62940
"MS",62940
"MS",62940
"MS",62940
"MS",62940
"MS",62940
"MS",62940
"MS",62940
"MS",62940
"MS",62940
"MS",62940
"MS",62940
"MS",62940
"MS",62940
"MS",62940
"MS",62940
"SP",62943
"SP",62943
"SP",62943
"SP",62943
"SP",62943
"SP",62943
"RJ",62944
